Date : 2025-03-29 09:17:06
Directory : /home/khumbucyber/_projects/food-ordering-system
Total : 241 files,  8799 codes, 141 comments, 1154 blanks, all 10094 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| infrastructure/kafka/kafka-producer/src/main/java/com/food/ordering/system/kafka/producer/exception                                                                                                                                                                   |          1 |          6 |          0 |          2 |          8 |
| infrastructure/kafka/kafka-producer/src/main/java/com/food/ordering/system/kafka/producer/service                                                                                                                                                                     |          2 |         49 |          2 |         14 |         65 |
| infrastructure/kafka/kafka-producer/src/main/java/com/food/ordering/system/kafka/producer/service (Files)                                                                                                                                                             |          1 |          8 |          0 |          4 |         12 |
| infrastructure/kafka/kafka-producer/src/main/java/com/food/ordering/system/kafka/producer/service/impl                                                                                                                                                                |          1 |         41 |          2 |         10 |         53 |
| infrastructure/kafka/kafka-producer/target                                                                                                                                                                                                                            |          4 |         63 |          0 |          0 |         63 |
| infrastructure/kafka/kafka-producer/target/classes                                                                                                                                                                                                                    |          4 |         63 |          0 |          0 |         63 |
| infrastructure/kafka/kafka-producer/target/classes/com                                                                                                                                                                                                                |          4 |         63 |          0 |          0 |         63 |
| infrastructure/kafka/kafka-producer/target/classes/com/food                                                                                                                                                                                                           |          4 |         63 |          0 |          0 |         63 |
| infrastructure/kafka/kafka-producer/target/classes/com/food/ordering                                                                                                                                                                                                  |          4 |         63 |          0 |          0 |         63 |
| infrastructure/kafka/kafka-producer/target/classes/com/food/ordering/system                                                                                                                                                                                           |          4 |         63 |          0 |          0 |         63 |
| infrastructure/kafka/kafka-producer/target/classes/com/food/ordering/system/kafka                                                                                                                                                                                     |          4 |         63 |          0 |          0 |         63 |
| infrastructure/kafka/kafka-producer/target/classes/com/food/ordering/system/kafka/producer                                                                                                                                                                            |          4 |         63 |          0 |          0 |         63 |
| infrastructure/kafka/kafka-producer/target/classes/com/food/ordering/system/kafka/producer (Files)                                                                                                                                                                    |          1 |         29 |          0 |          0 |         29 |
| infrastructure/kafka/kafka-producer/target/classes/com/food/ordering/system/kafka/producer/exception                                                                                                                                                                  |          1 |          6 |          0 |          0 |          6 |
| infrastructure/kafka/kafka-producer/target/classes/com/food/ordering/system/kafka/producer/service                                                                                                                                                                    |          2 |         28 |          0 |          0 |         28 |
| infrastructure/kafka/kafka-producer/target/classes/com/food/ordering/system/kafka/producer/service (Files)                                                                                                                                                            |          1 |          4 |          0 |          0 |          4 |
| infrastructure/kafka/kafka-producer/target/classes/com/food/ordering/system/kafka/producer/service/impl                                                                                                                                                               |          1 |         24 |          0 |          0 |         24 |
| order-service                                                                                                                                                                                                                                                         |        152 |      3,613 |        119 |        486 |      4,218 |
| order-service/order-application                                                                                                                                                                                                                                       |          5 |        120 |          0 |         20 |        140 |
| order-service/order-application/src                                                                                                                                                                                                                                   |          2 |         69 |          0 |         19 |         88 |
| order-service/order-application/src/main                                                                                                                                                                                                                              |          2 |         69 |          0 |         19 |         88 |
| order-service/order-application/src/main/java                                                                                                                                                                                                                         |          2 |         69 |          0 |         19 |         88 |
| order-service/order-application/src/main/java/com                                                                                                                                                                                                                     |          2 |         69 |          0 |         19 |         88 |
| order-service/order-application/src/main/java/com/food                                                                                                                                                                                                                |          2 |         69 |          0 |         19 |         88 |
| order-service/order-application/src/main/java/com/food/ordering                                                                                                                                                                                                       |          2 |         69 |          0 |         19 |         88 |
| order-service/order-application/src/main/java/com/food/ordering/system                                                                                                                                                                                                |          2 |         69 |          0 |         19 |         88 |
| order-service/order-application/src/main/java/com/food/ordering/system/order                                                                                                                                                                                          |          2 |         69 |          0 |         19 |         88 |
| order-service/order-application/src/main/java/com/food/ordering/system/order/service                                                                                                                                                                                  |          2 |         69 |          0 |         19 |         88 |
| order-service/order-application/src/main/java/com/food/ordering/system/order/service/application                                                                                                                                                                      |          2 |         69 |          0 |         19 |         88 |
| order-service/order-application/src/main/java/com/food/ordering/system/order/service/application/exception                                                                                                                                                            |          1 |         35 |          0 |          8 |         43 |
| order-service/order-application/src/main/java/com/food/ordering/system/order/service/application/exception/handler                                                                                                                                                    |          1 |         35 |          0 |          8 |         43 |
| order-service/order-application/src/main/java/com/food/ordering/system/order/service/application/rest                                                                                                                                                                 |          1 |         34 |          0 |         11 |         45 |
| order-service/order-application/target                                                                                                                                                                                                                                |          3 |         51 |          0 |          1 |         52 |
| order-service/order-application/target/classes                                                                                                                                                                                                                        |          2 |         48 |          0 |          0 |         48 |
| order-service/order-application/target/classes/com                                                                                                                                                                                                                    |          2 |         48 |          0 |          0 |         48 |
| order-service/order-application/target/classes/com/food                                                                                                                                                                                                               |          2 |         48 |          0 |          0 |         48 |
| order-service/order-application/target/classes/com/food/ordering                                                                                                                                                                                                      |          2 |         48 |          0 |          0 |         48 |
| order-service/order-application/target/classes/com/food/ordering/system                                                                                                                                                                                               |          2 |         48 |          0 |          0 |         48 |
| order-service/order-application/target/classes/com/food/ordering/system/order                                                                                                                                                                                         |          2 |         48 |          0 |          0 |         48 |
| order-service/order-application/target/classes/com/food/ordering/system/order/service                                                                                                                                                                                 |          2 |         48 |          0 |          0 |         48 |
| order-service/order-application/target/classes/com/food/ordering/system/order/service/application                                                                                                                                                                     |          2 |         48 |          0 |          0 |         48 |
| order-service/order-application/target/classes/com/food/ordering/system/order/service/application/exception                                                                                                                                                           |          1 |         21 |          0 |          0 |         21 |
| order-service/order-application/target/classes/com/food/ordering/system/order/service/application/exception/handler                                                                                                                                                   |          1 |         21 |          0 |          0 |         21 |
| order-service/order-application/target/classes/com/food/ordering/system/order/service/application/rest                                                                                                                                                                |          1 |         27 |          0 |          0 |         27 |
| order-service/order-application/target/maven-archiver                                                                                                                                                                                                                 |          1 |          3 |          0 |          1 |          4 |
| order-service/order-container                                                                                                                                                                                                                                         |          3 |         17 |          0 |          2 |         19 |
| order-service/order-container/src                                                                                                                                                                                                                                     |          1 |          6 |          0 |          1 |          7 |
| order-service/order-container/src/main                                                                                                                                                                                                                                |          1 |          6 |          0 |          1 |          7 |
| order-service/order-container/src/main/java                                                                                                                                                                                                                           |          1 |          6 |          0 |          1 |          7 |
| order-service/order-container/src/main/java/com                                                                                                                                                                                                                       |          1 |          6 |          0 |          1 |          7 |
| order-service/order-container/src/main/java/com/food                                                                                                                                                                                                                  |          1 |          6 |          0 |          1 |          7 |
| order-service/order-container/src/main/java/com/food/ordering                                                                                                                                                                                                         |          1 |          6 |          0 |          1 |          7 |
| order-service/order-container/src/main/java/com/food/ordering/system                                                                                                                                                                                                  |          1 |          6 |          0 |          1 |          7 |
| order-service/order-container/target                                                                                                                                                                                                                                  |          2 |         11 |          0 |          1 |         12 |
| order-service/order-container/target/classes                                                                                                                                                                                                                          |          1 |          8 |          0 |          0 |          8 |
| order-service/order-container/target/classes/com                                                                                                                                                                                                                      |          1 |          8 |          0 |          0 |          8 |
| order-service/order-container/target/classes/com/food                                                                                                                                                                                                                 |          1 |          8 |          0 |          0 |          8 |
| order-service/order-container/target/classes/com/food/ordering                                                                                                                                                                                                        |          1 |          8 |          0 |          0 |          8 |
| order-service/order-container/target/classes/com/food/ordering/system                                                                                                                                                                                                 |          1 |          8 |          0 |          0 |          8 |
| order-service/order-container/target/maven-archiver                                                                                                                                                                                                                   |          1 |          3 |          0 |          1 |          4 |
| order-service/order-dataaccess                                                                                                                                                                                                                                        |         40 |      1,084 |         29 |        122 |      1,235 |
| order-service/order-dataaccess/src                                                                                                                                                                                                                                    |         16 |        566 |         29 |        120 |        715 |
| order-service/order-dataaccess/src/main                                                                                                                                                                                                                               |         16 |        566 |         29 |        120 |        715 |
| order-service/order-dataaccess/src/main/java                                                                                                                                                                                                                          |         16 |        566 |         29 |        120 |        715 |
| order-service/order-dataaccess/src/main/java/com                                                                                                                                                                                                                      |         16 |        566 |         29 |        120 |        715 |
| order-service/order-dataaccess/src/main/java/com/food                                                                                                                                                                                                                 |         16 |        566 |         29 |        120 |        715 |
| order-service/order-dataaccess/src/main/java/com/food/ordering                                                                                                                                                                                                        |         16 |        566 |         29 |        120 |        715 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system                                                                                                                                                                                                 |         16 |        566 |         29 |        120 |        715 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system/order                                                                                                                                                                                           |         16 |        566 |         29 |        120 |        715 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service                                                                                                                                                                                   |         16 |        566 |         29 |        120 |        715 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess                                                                                                                                                                        |         16 |        566 |         29 |        120 |        715 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/customer                                                                                                                                                               |          4 |         63 |          1 |         25 |         89 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/customer/adapter                                                                                                                                                       |          1 |         23 |          1 |          8 |         32 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/customer/entity                                                                                                                                                        |          1 |         21 |          0 |          6 |         27 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/customer/mapper                                                                                                                                                        |          1 |         11 |          0 |          5 |         16 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/customer/repository                                                                                                                                                    |          1 |          8 |          0 |          6 |         14 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/order                                                                                                                                                                  |          7 |        346 |         19 |         61 |        426 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/order/adapter                                                                                                                                                          |          1 |         27 |          4 |          9 |         40 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/order/entity                                                                                                                                                           |          4 |        219 |          2 |         34 |        255 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/order/mapper                                                                                                                                                           |          1 |         90 |         13 |         11 |        114 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/order/repository                                                                                                                                                       |          1 |         10 |          0 |          7 |         17 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/restaurant                                                                                                                                                             |          5 |        157 |          9 |         34 |        200 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/restaurant/entity                                                                                                                                                      |          2 |        105 |          0 |         15 |        120 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/restaurant/exception                                                                                                                                                   |          1 |          6 |          0 |          3 |          9 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/restaurant/mapper                                                                                                                                                      |          1 |         34 |          9 |          9 |         52 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/restaurant/repository                                                                                                                                                  |          1 |         12 |          0 |          7 |         19 |
| order-service/order-dataaccess/target                                                                                                                                                                                                                                 |         24 |        518 |          0 |          2 |        520 |
| order-service/order-dataaccess/target/classes                                                                                                                                                                                                                         |         23 |        515 |          0 |          1 |        516 |
| order-service/order-dataaccess/target/classes/com                                                                                                                                                                                                                     |         23 |        515 |          0 |          1 |        516 |
| order-service/order-dataaccess/target/classes/com/food                                                                                                                                                                                                                |         23 |        515 |          0 |          1 |        516 |
| order-service/order-dataaccess/target/classes/com/food/ordering                                                                                                                                                                                                       |         23 |        515 |          0 |          1 |        516 |
| order-service/order-dataaccess/target/classes/com/food/ordering/system                                                                                                                                                                                                |         23 |        515 |          0 |          1 |        516 |
| order-service/order-dataaccess/target/classes/com/food/ordering/system/order                                                                                                                                                                                          |         23 |        515 |          0 |          1 |        516 |
| order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service                                                                                                                                                                                  |         23 |        515 |          0 |          1 |        516 |
| order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess                                                                                                                                                                       |         23 |        515 |          0 |          1 |        516 |
| order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/customer                                                                                                                                                              |          5 |         56 |          0 |          0 |         56 |
| order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/customer/adapter                                                                                                                                                      |          1 |         15 |          0 |          0 |         15 |
| order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/customer/entity                                                                                                                                                       |          2 |         25 |          0 |          0 |         25 |
| order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/customer/mapper                                                                                                                                                       |          1 |         12 |          0 |          0 |         12 |
| order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/customer/repository                                                                                                                                                   |          1 |          4 |          0 |          0 |          4 |
| order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/order                                                                                                                                                                 |         11 |        333 |          0 |          1 |        334 |
| order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/order/adapter                                                                                                                                                         |          1 |         17 |          0 |          0 |         17 |
| order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/order/entity                                                                                                                                                          |          8 |        158 |          0 |          1 |        159 |
| order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/order/mapper                                                                                                                                                          |          1 |        153 |          0 |          0 |        153 |
| order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/order/repository                                                                                                                                                      |          1 |          5 |          0 |          0 |          5 |
| order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/restaurant                                                                                                                                                            |          7 |        126 |          0 |          0 |        126 |
| order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/restaurant/entity                                                                                                                                                     |          4 |         74 |          0 |          0 |         74 |
| order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/restaurant/exception                                                                                                                                                  |          1 |          6 |          0 |          0 |          6 |
| order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/restaurant/mapper                                                                                                                                                     |          1 |         41 |          0 |          0 |         41 |
| order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/restaurant/repository                                                                                                                                                 |          1 |          5 |          0 |          0 |          5 |
| order-service/order-dataaccess/target/maven-archiver                                                                                                                                                                                                                  |          1 |          3 |          0 |          1 |          4 |
| order-service/order-domain                                                                                                                                                                                                                                            |        101 |      2,317 |         90 |        334 |      2,741 |
| order-service/order-domain/order-application-service                                                                                                                                                                                                                  |         63 |      1,357 |         49 |        197 |      1,603 |
| order-service/order-domain/order-application-service/src                                                                                                                                                                                                              |         27 |        724 |         49 |        192 |        965 |
| order-service/order-domain/order-application-service/src/main                                                                                                                                                                                                         |         25 |        492 |         42 |        164 |        698 |
| order-service/order-domain/order-application-service/src/main/java                                                                                                                                                                                                    |         25 |        492 |         42 |        164 |        698 |
| order-service/order-domain/order-application-service/src/main/java/com                                                                                                                                                                                                |         25 |        492 |         42 |        164 |        698 |
| order-service/order-domain/order-application-service/src/main/java/com/food                                                                                                                                                                                           |         25 |        492 |         42 |        164 |        698 |
| order-service/order-domain/order-application-service/src/main/java/com/food/ordering                                                                                                                                                                                  |         25 |        492 |         42 |        164 |        698 |
| order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system                                                                                                                                                                           |         25 |        492 |         42 |        164 |        698 |
| order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order                                                                                                                                                                     |         25 |        492 |         42 |        164 |        698 |
| order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service                                                                                                                                                             |         25 |        492 |         42 |        164 |        698 |
| order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain                                                                                                                                                      |         25 |        492 |         42 |        164 |        698 |
| order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain (Files)                                                                                                                                              |          4 |        161 |         28 |         47 |        236 |
| order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/config                                                                                                                                               |          1 |         13 |          0 |          3 |         16 |
| order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/dto                                                                                                                                                  |          8 |        153 |          1 |         41 |        195 |
| order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/dto/create                                                                                                                                           |          4 |         81 |          1 |         20 |        102 |
| order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/dto/message                                                                                                                                          |          2 |         41 |          0 |         10 |         51 |
| order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/dto/track                                                                                                                                            |          2 |         31 |          0 |         11 |         42 |
| order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/mapper                                                                                                                                               |          1 |         71 |          7 |          9 |         87 |
| order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/ports                                                                                                                                                |         11 |         94 |          6 |         64 |        164 |
| order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/ports/input                                                                                                                                          |          5 |         55 |          0 |         35 |         90 |
| order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/ports/input/message                                                                                                                                  |          4 |         45 |          0 |         29 |         74 |
| order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/ports/input/message/listner                                                                                                                          |          4 |         45 |          0 |         29 |         74 |
| order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/ports/input/message/listner/payment                                                                                                                  |          2 |         22 |          0 |         14 |         36 |
| order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/ports/input/message/listner/restaurantapproval                                                                                                       |          2 |         23 |          0 |         15 |         38 |
